 {{<<荀子>>  # 
S231708 輕身而重貨,염禍而廣解苟免,
S231709 不恤是非ㆍ然不然之情,以期勝人爲意,是下勇也.
S231801 繁弱ㆍ鉅黍ㆍ古之良弓也,然而不得排경,則不能自正.
S231802 桓公之총,太公之闕,文王之錄,莊君之홀,
S231803 闔閭之干將ㆍ莫邪ㆍ鉅闕ㆍ벽閭,此皆古之良劍也,
S231804 然而不可砥려,則不能利,不得人力,則不能斷.
S231805 화류ㆍ근驥ㆍ纖離ㆍ綠耳,此皆古之良馬也,然而必前有銜기之制,
S231806 後有鞭策之威,加之以造父之馭,然後一日而致千里也.
S231807 夫人雖有性質美而心辯知,必將求賢師而事之,擇良友而友之.
S231808 得賢師而事之,則所聞者堯ㆍ舜ㆍ禹ㆍ湯之道也,
S231809 得良友而友之,則所見者忠信敬讓之行也.
S231810 身日進於仁義而不自知也者,靡使然也.
S231811 今與不善人處,則所聞者欺誣ㆍ詐僞也,
S231812 所見者汚漫ㆍ淫邪ㆍ貪利之行也.
S231813 身且加於刑戮而不自知者,靡使然也.
S231814 傳曰,不知其子視其友,不知其君視其左右,靡而已矣!靡而已矣!

        第二十四 君子

S240101 天子無妻,告人無匹也.四海之內無客禮,告無適也.
S240102 足能行,待相者然後進,口能言,待官人然後詔.
S240103 不視而見,不聽而聰,不言而信,不慮而知,不動而功,告至備也.
S240104 天子也者,勢至重,形至佚,心至愈,志無所굴,形無所勞,尊無上矣.
S240105 《詩》曰,普天之下,莫非王土,率土之濱,莫非王臣,此之謂也.
S240201 聖王在上,分義行乎下,則士大夫無流淫之行,百吏官人無怠慢之事.
S240202 衆庶百姓無奸怪之俗,無盜賊之罪,莫敢犯上之禁.
S240203 天下曉然皆知夫竊盜之不可爲富也,皆知夫賊害之不可以爲壽也,
S240204 皆知夫犯上之禁不可以爲安也.
S240205 由其道則人得其所好焉,不由其道則必遇其所惡焉.
S240206 是故刑罰기省而威行如流,世曉然皆知夫爲奸,
S240207 則雖隱竄逃亡之由不足以免也,故莫不服罪而請.
S240208 《書》曰,凡人自得罪,此之謂也.
S240301 故刑當罪則威,不當罪則侮,爵當賢則貴,不當賢則賤.
S240302 古者刑不過罪,爵不逾德.故殺其父而臣其子,殺其兄而臣其弟.
S240303 刑罰不怒罪,爵賞不逾德,分然各以其誠通.
S240304 是以爲善者勸,爲不善者沮,
S240305 刑罰기省而威行如流,政令致明而化易如神.
S240306 傳曰,一人有慶,兆民賴之,此之謂也.
S240401 亂世則不然,刑罰怒罪,爵賞逾德,以族論罪,以世擧賢.
S240402 故一人有罪而三族皆夷,德雖如舜,不免刑均,是以族論罪也.
S240403 先祖當賢,後子孫必顯,行雖如桀ㆍ紂,列從必尊,此以世擧賢也.
S240404 以族論罪,以世擧賢,雖欲無亂,得乎哉!
S240405 《詩》曰,百川沸騰,山총줄崩,高岸爲谷,深谷爲陵,
S240406 哀今之人,胡참莫懲!此之謂也.
S240501 論法聖王,則知所貴矣,以義制事,則知所利矣.
S240502 論知所貴,則知所養矣,事知所利,則知所出矣.
S240503 二者,是非之本,得失之原也.
S240504 故成王之於周公也,無所往而不聽,知所貴也.
S240505 桓公之於管仲也,國事無所往而不用,知所利也.
S240506 吳有伍子胥而不能用,國至於亡,倍道失賢也.
S240507 故尊聖者王,貴賢者覇,敬賢者存,慢賢者亡,古今一也.
S240508 故尙賢使能,等貴賤,分親疏,序長幼,此先王之道也.
S240509 故尙賢使能,則主尊下安,貴賤有等,則令行而不流,
S240510 親疏有分,則施行而不悖,長幼有序,則事業捷成而有所休.
S240511 故仁者,仁此者也,義者,分此者也,節者,死生此者也,
S240512 忠者,惇愼此者也,兼此而能之,備矣.備而不矜,一自善也,謂之聖.
S240513 不矜矣,夫故天下不與爭能而致善用其功.
S240514 有而不有也,夫故爲天下貴矣.
S240515 《詩》曰,淑人君子,其儀不특,其儀不특,正是四國,此之謂也.

 {{                                      
}}        第二十五  成相

S250101 請成相,世之殃,愚闇愚闇墮賢良.人主無賢,如고無相何창창!
S250201 請布基,愼德之,愚而自專事不治.主忌苟勝,群臣莫諫必逢災.
S250301 論臣過,反其施,尊主安國尙賢義.拒諫飾非,愚而上同國必禍.
S250401 曷謂罷?國多私,比周還主黨與施.遠賢近讒,忠臣蔽塞主勢移.
S250501 曷謂賢?明君臣,上能尊主下愛民.主誠聽之,天下爲一海內賓.
S250601 主之벽,讒人達,賢能遁逃國乃蹶.愚以重愚,闇以重闇成爲桀.
S250701 世之災,투賢能,飛廉知政任惡來.卑其志意,大其園유高其臺.
S250801 武王怒,師牧野,紂卒易鄕啓乃下.武王善之,封之於宋立其祖.
S250901 世之衰,讒人歸,比干見고箕子累.武王誅之,呂尙招마殷民懷.
S251001 世之禍,惡賢士,子胥見殺百里徙.穆公任之,强配五伯六卿施.
S251101 世之愚,惡大儒,逆斥不通孔子拘.展禽三출,春申道綴基畢輸.
S251201 請牧基,賢者思,堯在萬世如見之.讒人罔極,險陂傾側此之疑.
S251301 基必施,辨賢罷,文武之道同伏희.由之者治,不由者亂何疑爲?
S251401 凡成相,辨法方,至治之極復後王.愼墨季惠,百家之設誠不詳.
S251501 治復一,脩之吉,君子執之心如結.衆人貳之,讒夫棄之形是詰.
S251601 水至平,端不傾,心術如此象聖人.■而有예,直而用엽必參天.
S251701 世無王,窮賢良,暴人제환仁人糟糠.禮樂滅息,聖人隱伏墨術行.
S251801 治之傾,禮與刑,君子以脩百姓寧.明德愼罰,國家旣治四海平.
S251901 治之志,後勢富,君子誠之好以待.處之敦固,有深藏之能遠思.
S252001 思乃精,志之榮,好而壹之神以成.精神相及,一而不貳爲聖人.
S252101 治之道,美不老,君子由之교以好.下以敎誨子弟,上以事祖考.
S252201 成相竭,辭不蹶,君子道之順以達.宗其賢良,辨其殃벽.
S252301 請成相,道聖王,堯舜尙賢身辭讓.許由善券,重義輕利行顯明.
S252401 堯讓賢,以爲民,핍利兼愛德施均.辨治上下,貴賤有等明君臣.
S252501 堯授能,舜遇時,尙賢推德天下治.雖有賢聖,適不遇時孰知之?
S252601 堯不德,舜不辭,妻以二女任以事.大人哉舜!南面而立萬物備.
S252701 舜授禹,以天下,尙得推賢不失序.外不避仇,內不阿親賢者予.
S252801 勞心力,堯有德,干戈不用三苗服.擧舜견畝,任之天下身休息.
S252901 得后稷,五穀殖,夔爲樂正鳥獸服.契爲司徒,民知孝弟尊有德.
S253001 禹有功,抑下鴻,벽除民害逐共工.北決九河,通十二渚疏三江.
S253101 禹傅土,平天下,躬親爲民行勞苦.得益,皐陶,橫革,直成爲輔.
S253201 契玄王,生昭明,居於砥石遷於商.十有四世,乃有天乙是成湯.
S253301 天乙湯,論擧當,身讓卞隨擧牟光.■■■■,道古賢聖基必張.
S253401 願陳辭,■■■,世亂惡善不此治.隱過疾賢,長由奸詐鮮無災.
S253501 患難哉!阪爲先,聖知不用愚者謀.前車已覆,後末知更何覺時.
S253601 不覺悟,不知苦,迷惑失指易上下.中不上達,蒙암耳目塞門戶.
S253701 門戶塞,大迷惑,悖亂昏莫不終極.是非反易,比周欺上惡正直.
S253801 正直惡,心無度,邪枉벽回失道途.己無郵人,我獨自美豈獨無故!
S253901 不知戒,後必有,恨復遂過不肯悔.讒夫多進,反覆言語生詐態.
S254001 人之態,不知備,爭寵嫉賢相惡忌.투功毁賢,下斂黨與上蔽匿.
S254101 上壅蔽,失輔勢,任用讒夫不能制.郭公長父之難,려王流於체.
S254201 周幽려,所以敗,不聽規諫忠是害.嗟我何人,獨不遇時當亂世!
S254301 欲對衷,言不從,恐爲子胥身難凶.進諫不聽,경而獨鹿棄之江.
S254401 觀往事,以自戒,治亂是非亦可識.■■■■,託於成相以喩意.
S254501 請成相,言治方,君論有五約以明,君謹守之,下皆平正國乃昌.
S254601 臣下職,莫游食,務本節用財無極.事業聽上,莫得相使一民力.
S254701 守其職,足衣食,厚薄有等明爵服.利佳앙上,莫得擅與孰私得?
S254801 君法明,論有常,表儀旣設民知方.進退有律,莫得貴賤孰私王?
S254901 君法儀,禁不爲,莫不說敎名不移.脩之者榮,離之者辱孰타師?
S255001 刑稱陳,守其銀,下不得用輕私門.罪禍有聿,莫得輕重威不分.
S255101 請牧基,明有祺,主好論議必善謀.五聽脩領,莫不理績主執持.
S255201 聽之經,明其請,參伍明謹施賞刑.顯者必得,隱者復顯民反誠.
S255301 言有節,稽其實,信誕以分賞罰必.下不欺上,皆以情言明若日.
S255401 上通利,隱遠至,觀法不法見不視.耳目旣顯,吏敬法令莫敢恣.
S255501 君敎出,行有聿,吏謹將之無피滑.下不私請,各以所宜舍巧拙.
S255601 臣謹脩,君制變,公察善思論不亂.以治天下,後世法之成聿貫.
        第二十六  賦

S260101 爰有大物,非絲非帛,文理成章.非日非月,爲天下明.
S260102 生者以壽,死者以葬,城郭以固,三軍以强.粹而王,駁而伯,無一焉而亡.
S260103 臣愚不識,敢請之王.王曰,此夫文而不采者與?簡然易知而致有理者與?
S260104 君子所敬而小人所不者與?性不得則若禽獸,性得之則甚雅似者與?
S260105 匹夫隆之則爲聖人,諸侯隆之則一四海者與?
S260106 致明而約,甚順而體,請歸之禮.禮.
S260201 皇天隆物,以示下民,或厚或薄,常不齊均.桀紂以亂,湯武以賢.
S260202 혼혼淑淑,皇皇穆穆,周流四海,曾不崇日.君子以脩,척以穿室.
S260203 大參乎天,精微而無形.行義以正,事業以成.
S260204 可以禁暴足窮,百姓待之而後寧泰.臣愚不識,願問其名.
S260205 曰,此夫安寬平而危險隘者邪?脩潔之爲親而雜汚之爲狄者邪?
S260206 甚深藏而外勝敵者邪?法禹舜而能엄迹者邪?行爲動靜待之而後適者邪?
S260207 血氣之精也,志意之榮也.百姓待之而後寧也,天下待之而後平也.
S260208 明達純粹而無疵也,夫是之謂君子以知.知.
S260301 有物於此,居則周靜致下,動則기高以鉅.圓者中規,方者中矩.
S260302 大參天地,德厚堯禹,精微乎毫毛,而充盈乎大宇.
S260303 忽兮其極之遠也,라兮其相逐而反也,앙앙兮天下之咸蹇也.
S260304 德厚而不涓,五采備而成文.往來혼憊,通於大神,出入甚極,莫知其門.
S260305 天下失之則滅,得之則存.弟子不敏,此之願陳,君子設辭,請測意之.
S260306 曰,此夫大而不塞者與?充盈大宇而不窕,入극穴而不핍者與?
S260307 行遠疾速而不可託訊者與?往來혼憊而不可爲固塞者與?
S260308 暴至殺傷而不億忌者與?功被天下而不私置者與?
S260309 託地而游宇,友風而子雨.冬日作寒,夏日作暑.廣大精神,請歸之雲.雲.
S260401 有物於此,라라兮其狀,屢化如神.功被天下,爲萬世文.
S260402 禮樂以成,貴賤以分.養老長幼,待之而後存.名號不美,與暴爲隣.
S260403 功立而身廢,事成而家敗.棄其耆老,收其後世.人屬所利,飛鳥所害.
S260404 臣愚而不識,請占之五泰.五泰占之曰,此夫身女好而頭馬首者與?
S260405 屢化而不壽者與?善壯而拙老者與?有父母而無牝牡者與?
S260406 冬伏而夏游,食桑而吐後絲,前亂而後治,夏生而惡暑,喜濕而惡雨,
S260407 용以爲母,蛾以爲父,三俯三起,事乃大已.夫是之謂蠶理.蠶.
S260501 有物於此,生於山阜,處於室堂.無知無巧,善治衣裳.不盜不竊,穿유而行.
S260502 日夜合離,以成文章.以能合從,又善連衡.下覆百姓,上飾帝王.
S260503 功業甚博,不見賢良.時用則存,不用則亡.臣愚不識,敢請之王.
S260504 王曰,此夫始生鉅其成功小者邪?長其尾而銳其剽者邪?
S260505 頭섬達而尾趙료者邪?一往一來,結尾以爲事.無羽無翼,反覆甚極.
S260506 尾生而事起,尾轉移事已.簪以爲父,管以爲母.旣以縫表,又以連裏.
S260507 夫是之謂箴理.箴.
S260601 天下不治,請陳궤詩,天地易位,四時易鄕.列星殞墜,旦暮晦盲.
S260602 幽暗登昭,日月下藏.公正無私,見謂從橫,志愛公利,重樓疏堂,
S260603 無私罪人,경革戒兵.道德純備,讒口將將.
S260604 仁人출約,敖暴擅彊,天下幽險,恐失世英.리龍爲언정,치梟爲鳳皇.
S260605 比干見고,孔子拘匡昭昭乎其知之明也,拂乎其遇時之不祥也,
S260606 郁郁乎其欲禮義之大行也,闇乎天下之晦盲也.
S260607 皓天不復,憂無疆也.千歲必反,古之常也.弟子勉學,天不忘也.
S260608 聖人共手,時幾將矣.與愚以疑,願聞反辭.
S260701 其小歌曰,念彼遠方,何其塞矣.仁人출約,暴人衍矣.
S260702 忠臣危殆,讒人服矣.琁玉瑤珠,不知佩也.雜布與錦,不知異也.
S260703 閭추子奢,莫之媒也.謨母,力父,是之喜也.
S260704 以盲爲明,以聾爲聰,以危爲安,以吉爲兇.嗚呼上天,曷維其同!

        第二十七  大略

S270101 大略.
S270201 君人者,隆禮尊賢而王,重法愛民而覇,好利多詐而危.
S270301 欲近四旁,莫如中央,故王者必居天下之中,禮也.
S270401 天子外屛,諸侯內屛,禮也.外屛,不欲見外也,內屛,不欲見內也.
S260702 諸侯召其臣,臣不俟駕,顚倒衣裳而走,禮也.
S260703 《詩》 曰,顚之倒之,自公召之,天子召諸侯,諸侯輦輿就馬,禮也.
S260704 《詩》 曰,我出我輿,于彼牧矣.自天子所,謂我來矣,
S260705 天子山冕,諸侯玄冠,大夫裨冕,士韋弁,禮也.
S260706 天子御珽,諸侯御도,大夫服笏,禮也.
S260707 天子雕弓,諸侯동弓,大夫黑弓,禮也.
S260708 諸侯相見,卿爲介,以其敎士畢行,使仁居守.
S260709 聘人以珪,問士以璧,召人以瑗,絶人以결,反絶以環.
S270501 人主仁心設焉,知其役也,禮其盡也.故王者先仁而後禮,天施然也.
S270601 《聘禮》志曰,幣厚則傷德,財侈則殄禮,禮云禮云,玉帛云乎哉?
S270602 《詩》曰,物其指矣,唯其偕矣.不時宜,不敬文,不驩欣,雖指,非禮也.
S270701 水行者表深,使人無陷,治民者表亂,使人無失.
S270702 禮者,其表也,先王以禮表天下之亂,今廢禮者,是去表也.
S270703 故民迷惑而陷禍患,此刑罰之所以繁也.
S270801 舜曰,維予從欲而治,故禮之生,爲賢人以下至庶民也,非爲成聖也.
S270802 然而亦所以成聖也,不學不成.堯學於君疇,舜學於務成昭,禹學於西王國.
S270901 五十不成喪,七十唯衰存.
S270902 親迎之禮,父南鄕而立,子北面而詭,醮而命之,
S270903 往迎爾相,成我宗事,隆率以敬先비之嗣,若則有常,
S270904 子曰,諾,唯恐不能,敢忘命矣!
S270905 夫行也者,行禮之謂也.
S270906 禮也者,貴者敬焉,老者孝焉,長者弟焉,幼者慈焉,賤者惠焉.
S271001 賜予其宮室,猶用慶賞於國家也,忿怒其臣妾,猶用刑罰於萬民也.
S271101 君子之於子,愛之而勿面,使之而勿貌,導之以勿彊.
S271201 禮以順人心爲本,故亡於《禮經》而順人心者,皆禮也.
S271301 禮之大凡,事生,飾歡也,送死,飾哀也,軍旅,飾威也.
S271401 親親故故庸庸勞勞仁之殺也.貴貴尊尊賢賢老老長長,義之倫也.
S271402 行之得其節,禮之序也.仁,愛也,故親.義,理也,故行.禮,節也,故成.
S271403 仁有里,義有門.仁,非其里而處之,非仁也.義,非其門而由之,非義也.
S271404 推恩而不理,不成仁,遂理而不敢,不成義,審節而不和,不成禮,
S271405 和而不發,不成樂.故曰,仁義禮樂,其致一也.
S271406 君子處仁以義,然後仁也,行義以禮,然後義也,
S271407 制禮反本成末,然後禮也.三者皆通,然後道也.
S271501 貨財曰賻,輿馬曰봉,衣服曰수,玩好曰贈,玉貝曰함.
S271502 賻봉所以佐生也,贈수所以送死也.
S271503 送死不及柩尸,弔生不及悲哀,非禮也.
S271504 故吉行五十,奔喪百里,봉贈及事,禮之大也.
S271601 禮者,政之輓也.爲政不以禮,政不行矣.
S271602 天子卽位,上卿進曰,如之何憂之長也!能除患則爲福,不能除患則爲賊.
S271603 援天子一策.
S271604 中卿進曰,配天而有下土者,先事廬事,先患廬患.先事廬事謂之接,
S271605 接則事優成.先患廬患謂之豫,豫則禍不生.事至而後廬者謂之後,
S271606 後則事不擧.患至而後廬者謂之困,困則禍不可禦,授天子二策.
S271607 下卿進曰,敬戒無怠.慶者在堂,弔地在閭.禍與福隣,莫知其門.
S271608 豫哉!豫在!萬民望之,授天子三策.
S271609 禹見耕者우,立而式,過十室之邑必下.
S271610 殺大蚤,朝大晩,非禮也.治民不以禮,動斯陷矣.
S271701 平衡曰拜,下衡曰稽首,至地曰稽상.
S271702 大夫之臣拜不稽首,非尊家臣也,所以벽君也.
S271703 一命齒於鄕,再命齒於族,三命,族人雖七十,不敢先.
S271704 上大夫,中大夫,下大夫.
S271705 吉事常尊,喪事尙親.
S271801 聘,問也.享,獻也.私적,私見也.
S271802 言語之美,穆穆皇皇.朝廷之美,濟濟쟁쟁.
S271901 爲人臣下者,有諫而無산,有亡而無疾,有怨而無怒.
S271902 君於大夫,三問其疾,三臨其喪,於士,一問,一臨.
S271903 諸侯非問疾弔喪,不之臣之家.
S272001 旣葬,君若父之友,食之則食矣,不벽粱肉,有酒醴則辭.
S272002 寢不逾廟,연衣不逾祭服,禮也.
S272101 《易》之 《咸》,見夫婦.夫婦之道,不可不正也,君臣父子之本也.
S272102 咸,感也,以高下下,以南下女,柔上而剛下.
S272201 聘士之義,親迎之道,重始也.
S272301 禮者,人之所履也,失所履,必顚궐陷溺.所失微而其爲亂大者,禮也.
S272401 禮之於正國家也,如權衡之於輕重也,如繩墨之於曲直也.
S272402 故人無禮不生,事無禮不成,國家無禮不寧.
S272403 君臣不得不尊,父子不得不親,兄弟不得不順夫婦不得不歡.
S272404 少者以長,老者以養.故天地生之,聖人成之.
S272501 和鸞之聲,步中武,象,趨中韶,護.君子聽律習容而後出.
S272601 霜降逆女,氷泮殺止.內十日一御.
S272701 坐視膝,立視足,應對言語視面.立視前六尺而六之,六六三十六,三丈六尺.
S272702 文예情用,相爲內外表裏,禮之中焉.能思索謂之能廬.
S272703 禮者,本末相順,終始相應.
S272704 禮者,以財物爲用,以貴賤爲文,以多少爲異.
S272801 下臣事君以貨,中臣事君以身,上臣事君以人.
S272901 士有투友,則賢交不親,君有투臣,則賢人不至.
S272902 蔽公者謂之昧,隱良者謂之투,奉투昧者謂之交譎.
S272903 交譎之人,투昧之臣,國之예얼也.
S273001 口能言之,身能行之,國寶也. 口不能言,身能行之,國器也.
S273002 口能言之,身不能行,國用也.口言善,身行惡,國妖也.
S273003 治國者敬其寶,愛其器,任其用,除其妖.
S273101 不富無以養民情,不敎無以理民性.
S273102 故家五畝宅,百畝田,務其業而勿奪其時,所以富之也.
S273103 立大學,設庠序,脩六禮,明七敎,所以道之也.
S273104 《詩》曰,飮之食之,敎之誨之,王事具矣.
S273201 武王始入殷,表商容之閭,釋箕子之囚,哭比干之墓,天下鄕善矣!
S273202 天下,國有俊士,世有賢人.迷者不問路,溺者不問遂,亡人好獨.
S273203 《詩》曰,我言雜服,勿用爲笑.先民有言,詢于芻요,言博問也.
S273301 有法者以法行,無法者以類擧.
S273302 以其本知其末,以其左知其右,凡百事異理而相守也.
S273303 慶賞刑罰,通類而後應.政敎習俗,相順而後行.
S273401 八十者一子不事,九十者擧家不事,廢疾非人不養者,一人不事.
S273402 父母之喪,三年不事,齊衰大功,三月不事.從諸侯來與新有昏,期不事.
S273501 子謂子家駒續然大夫,不如晏子,晏子,功用之臣也,不如子産,
S273502 子産惠人也,不如管仲,管仲之爲人,力功不力義,
S273503 力知不力仁,野人也,不可以爲天子大夫.
S273601 孟子三見宣王不言事.門人曰,曷爲三遇齊王而不言事?
S273602 孟子曰,我先攻其邪心,
S273603 公行子之之燕,遇曾元於塗,曰,燕君何如?
S273604 曾元曰,志卑.志卑者輕物,輕物者不求助.
S273605 苟不求助,何能擧?저羌之虜也!不憂其係壘也,而憂其不焚也.
S273606 利夫秋豪,害靡國家,然且爲之,幾爲知計哉!
S273701 今夫亡箴者,終日求之而不得,其得之,非目益明也,眸而見之也.心之於廬亦然.
S273801 義與利者,人之所兩有也.雖堯舜不能去民之欲利,
S273802 然而能使其欲利不克其好義也.
S273803 雖傑紂亦不能去民之好義,然而能使其好義不勝其欲利也.
S273804 故義勝利者爲治世,利克義者爲亂世.上重義則義克利,上重利則利克義.
S273805 故天子不言多少,諸侯不言利害,大夫不言得喪,士不言通貨財,
S273806 有國之君不息牛羊,錯質之臣不息鷄豚,총卿不脩幣,大夫不爲場圃,
S273807 從士以上皆羞利而不與民爭業,樂分施而恥積臧.
S273808 然故民不困財,貧구者有所竄其手.
S273901 文王誅四,武王誅二,周公卒業,至成康則案無誅已.
S274001 多積財而羞無有,重民任而誅不能,此邪行之所以起,刑罰之所以多也.
S274002 上好義則民闇飾矣,上好富則民死利矣.二者,治亂之衢也.
S274002 民語曰,欲富乎?忍恥矣,傾絶矣,絶故舊矣,與義分背矣,
S274003 上好富,則人民之行如此,安得不亂.
S274101 湯旱而禱曰,政不節與?使民疾與?何以不雨至斯極也!
S274102 宮室榮與?婦謁盛與?何以不雨至斯極也!苞저行與?讒夫興與?
S274103 何以不雨至斯極也!
S274201 天之生民,非爲君也,天之立君,以爲民也.
S274202 故古者列地建國,非以貴諸侯而已,列官職,差爵祿,非以尊大夫而已.
S274301 主道知人,臣道知事.故舜之治天下,不以事詔而萬物成.
S274302 農精於田而不可以爲田師,工賈亦然.
S274401 以賢易不肖,不待卜而後知吉.以治伐亂,不待戰而後知克.
S274402 齊人欲伐魯,忌卞莊子,不敢過卞.晉人欲伐衛,畏子路,不敢過蒲.
S274501 不知而問堯舜,無有而求天府.曰,先王之道,則堯舜已,
S274502 六貳之博,則天府已.君子之學如세,幡然遷之.
S274503 故其行效,其立效,其坐效,其置顔色出辭氣效.無留善,無宿問.
S274504 善學者盡其理,善行者究其難.
S274601 君子立志如窮,雖天子三公問正,以是非對.
S274602 君子隘窮而不失,勞倦而不苟,臨患難而不忘細席之言.
S274603 歲不寒,無以知松柏,事不難,無以知君子無日不在是.
S274701 雨小,漢故潛.夫盡小者大,積微者著,德至者色澤洽,行盡而聲問遠.
S274702 小人不誠於內而求之於外.
S274801 言而不稱師謂之畔,敎而不稱師謂之倍.
S274802 倍畔之人,明君不內,朝士大夫遇諸塗不與言.
S274901 不足於行者,設過,不足於信者,誠言.
S274902 故《春秋》善胥命,而《詩》非屢盟,其心一也.
S274903 善爲《詩》者不設,善爲《易》者不占,善爲《禮》者不相,其心同也.
S275001 曾子曰,孝子言爲可聞,行爲可見.言爲可聞,所以設遠也,
S275002 行爲可見,所以說近也.近者說則親,遠者說則附.
S275003 親近而附遠,孝子之道也.
S275101 曾子行, 晏子從於郊. 曰,영聞之,君子贈人以言,庶人贈人以財.
S275102 영貧無財,請假於君子,贈吾子以言,乘輿之輪,太山之木也,示諸은괄,
S275103 三月五月,爲주菜,蔽而不反其常.君子之은괄不可不謹也,愼之!
S275104 蘭채,고本,漸於密醴,一佩易之.正君漸於香酒,可讒而得也.
S275105 君子之所漸不可不愼也.
S275201 人之於文學也,猶玉之於琢磨也.
S275202 《詩》曰,如切如磋,如琢如磨,謂學問也.
S275203  和之璧,井里之厥也,玉人琢之,爲天子寶.子공季路,故鄙人也,
S275204 被文學,服禮義,爲天下列士.
S275205 學問不厭,好士不倦,是天府也.
S275206 君子疑則不言,未問則不言,道遠日益矣.
S275301 多知而無親,博學而無方,好多而無定者,君子不與.
S275302 少不諷誦,壯不論議,雖可,未成也.
S275303 君子壹敎,弟子壹學,극成.
S275401 君子進則能益上之譽而損下之憂.
S275402 不能而居之,誣也,無益而厚受之,竊也.學者非必爲仕,而仕者必如學.
S275501 子貢問於孔子曰,賜倦於學矣,願息事君,
S275502 孔子曰,《詩》云,{溫恭朝夕,執事有恪.}事君難,事君焉可息哉!
S275503 然則賜願息於妻子,
S275504 孔子曰,《詩》云,{刑于寡妻,至于兄弟,以御於家邦.}
S275505 妻子難,妻子焉可息哉!然則賜願息於朋友,
S275506 孔子曰,《詩》云,{朋友攸攝,攝以威儀.}朋友難,朋友焉可息哉!
S275507 然則賜願息耕,
S275508 孔子曰,《詩》云,{晝爾於茅,宵爾索도,극其乘屋,其始播百穀.}
S275509 耕鸞,耕焉可息哉!然則賜無息者乎?
S275510 孔子曰,望其壙,皐如也,전如也,격如也,此則知所息矣,
S275511 子貢曰,大哉,死乎!君子息焉,小人休焉,
S275601 《國風》之好色也,傳曰,盈其欲而不진其止.
S275602 其誠可比於金石,其聲可內於宗廟,
S275603 《小雅》不以於汚上,自引而居下,疾今之政,
S275604 以思往者,其言有文焉,其聲有哀焉.
S275701 國將興,必貴師而重傅貴師而重傅,則法度存.國將衰,必賤師而輕傅,
S275702 賤師而輕傅,則人有快,人有快則法度壞.
S275801 古者匹夫五十而士,天子諸侯子十九而冠,冠而聽治,其敎至也.
S275901 君子也者而好之,其人也,其人而不敎,不祥.非君子而好之,非其人也,
S275902 非其人而敎之,齎盜糧,借賊兵也.
S276001 不自겸其行者,言濫過.古之賢人,賤爲布衣,貧爲匹夫,
S276002 食則전粥不足,衣則수褐不完,然而非禮不進,非義不受,安取此.
S276101 子夏家貧,衣若縣순.人曰,子何不仕?
S276102 曰,諸侯之驕我者,吾不爲臣,大夫之驕我者,吾不復見.
S276103 柳下惠與後門者同衣而不見疑,非一日之聞也.爭利如蚤甲而喪其掌,
S276201 君人者不可以不愼取臣,匹夫不可以不愼取友.友者,所以相有也.
S276202 道不同,何以相有也?均薪施火,火就燥,平地注水,水流濕.
S276203 夫類之相從也如此之著也,以友觀人,焉所疑?
S276204 取友善人,不可不愼,是德之基也.
S276205 《詩》曰,無將大車,維塵冥冥,言無與小人處也.
S276301 藍저路作,似知而非.난弱易奪,似仁而非.悍戇好鬪,似勇而非.
S276401 仁義禮善之於人也,벽之若貨財粟米之於家也,多有之者富,少有之者貧,
S276402 至無有者窮.故大者不能,小者不爲,是棄國捐身之道也.
S276501 凡物有乘而來,乘其出者,是其反者也.
S276601 流言滅之,貨色遠之.禍之所由生也,生自纖纖也.是故君子蚤絶之.
S276602 言之信者,在乎區蓋之間.疑則不言,未問則不言.
S276603 知者明於事,達於數,不可以不誠事也.
S276604 故曰,君子難說,說之不以道,不說也.
S276605 語曰,流丸止於구,臾,流言止於知者,此家言邪學之所以惡儒者也.
S276606 是非疑,則度之以遠事,驗之以近物,參之以平心,流言止焉,惡言死焉.
S276701 曾子食魚,有餘,曰,감之, 門人曰,감之傷人,不若奧之,
S276702 曾子泣涕曰,有異心乎哉!傷其聞之晩也.
S276801 無用吾之所短遇人之所長,故塞而避所短,移而從所任.
S276802 疎知而不法,察辨而操僻,勇果而亡禮,君子之所憎惡也.
S276901 多言而類,聖人也.少言而法,君子也.多言無法,而流면然,雖辯,小人也.
S277001 國法禁拾遺,惡民之串以無分得也.
S277002 有分義,則容天下而治,無分義,則一妻一妾而亂.
S277101 天下之人, 唯各特意哉,然而有所共予也.
S277102 言味者予易牙,言音者予師曠,言治者予三王.
S277103 三王旣已定法度制禮樂而傳之,有不用而改自作,
S277104 何以異於變易牙之和,更師曠之律.
S277105 無三王之法,天下不待亡,國不大死.
S277201 飮而不食者,蟬也,不飮不食者,浮유也.
S277301 虞舜孝己孝而親不愛, 比干子胥忠而君不用,仲尼顔淵知而窮於世.
S277302 劫迫於暴國而無所벽之,則崇其善,揚其美,言其所長,而不稱其所短也.
S277401 惟惟而亡者,誹也,博而窮者,자也,淸之而兪濁者,口也.
S277501 君子能爲可貴,不能使人必貴己,能爲可用,不能使人必用己.
S277601 誥誓不及五帝,盟詛不及三王,交質子不及五伯.
        第二十八  宥坐

S280101 孔子觀於魯桓公之廟,有의器焉.
S280102 孔子問於守廟者曰,此爲何器?
S280103 守廟者曰,此蓋爲宥坐之器,
S280104 孔子曰,吾聞宥坐之器者,虛則의,中則正,滿則覆,
S280105 孔子顧謂弟子瓦,注水焉!弟子읍水而注之.中而正,滿而覆,虛而의.
